datetime,depth,tot_chl
1995-01-24T00:00:00Z,5,17.72
1995-01-24T00:00:00Z,13,11.7
1995-03-08T00:00:00Z,5,20.53
1995-03-08T00:00:00Z,13,13.4
1995-03-28T00:00:00Z,5,17.12
1995-03-28T00:00:00Z,13,16.92
1995-04-24T00:00:00Z,5,17.72
1995-04-24T00:00:00Z,13,27.76
1995-05-09T00:00:00Z,5,5.58
1995-05-09T00:00:00Z,13,7.08
1995-05-23T00:00:00Z,5,1.96
1995-05-23T00:00:00Z,13,2.16
1995-06-06T00:00:00Z,13,3.17
1995-06-21T00:00:00Z,5,21.23
1995-07-06T00:00:00Z,13,24.35
1995-07-18T00:00:00Z,13,15.51
1995-08-02T00:00:00Z,13,2.97
1995-08-14T00:00:00Z,13,4.37
1995-08-30T00:00:00Z,13,4.27
1995-09-11T00:00:00Z,5,3.87
1995-09-11T00:00:00Z,13,3.47
1995-09-25T00:00:00Z,5,2.06
1995-09-25T00:00:00Z,13,2.46
1995-10-11T00:00:00Z,5,4.27
1995-10-11T00:00:00Z,13,4.87
1995-10-25T00:00:00Z,5,5.27
1995-10-25T00:00:00Z,13,8.59
1995-11-10T00:00:00Z,5,7.98
1995-11-10T00:00:00Z,13,18.12
1995-12-06T00:00:00Z,5,18.83
1995-12-06T00:00:00Z,13,18.02
1996-02-06T00:00:00Z,5,2.76
1996-02-06T00:00:00Z,13,3.57
1996-04-09T00:00:00Z,5,46.93
1996-04-09T00:00:00Z,13,47.13
1996-04-17T00:00:00Z,5,28.46
1996-04-17T00:00:00Z,13,25.15
1996-05-01T00:00:00Z,5,5.37
1996-05-01T00:00:00Z,13,5.17
1996-05-14T00:00:00Z,5,2.66
1996-05-14T00:00:00Z,13,2.46
1996-05-28T00:00:00Z,5,3.77
1996-05-28T00:00:00Z,13,3.97
1996-06-10T00:00:00Z,5,5.88
1996-06-10T00:00:00Z,13,5.07
1996-06-26T00:00:00Z,5,3.57
1996-06-26T00:00:00Z,13,3.67
1996-07-08T00:00:00Z,5,21.64
1996-07-08T00:00:00Z,13,23.95
1996-07-22T00:00:00Z,5,48.34
1996-07-22T00:00:00Z,13,58.68
1996-08-05T00:00:00Z,5,27.46
1996-08-05T00:00:00Z,13,25.65
1996-08-19T00:00:00Z,5,16.62
1996-08-19T00:00:00Z,13,17.22
1996-09-05T00:00:00Z,5,4.67
1996-09-05T00:00:00Z,13,9.19
1996-09-16T00:00:00Z,5,11.6
1996-09-16T00:00:00Z,13,11.7
1996-10-16T00:00:00Z,5,13.61
1996-10-16T00:00:00Z,13,9.09
1996-11-08T00:00:00Z,5,6.88
1996-11-08T00:00:00Z,13,3.77
1996-11-25T00:00:00Z,5,15.41
1996-11-25T00:00:00Z,13,15.01
1996-12-06T00:00:00Z,5,6.88
1996-12-06T00:00:00Z,13,7.08
1997-01-14T00:00:00Z,5,21.54
1997-01-14T00:00:00Z,13,16.72
1997-02-17T00:00:00Z,5,7.98
1997-02-17T00:00:00Z,13,6.08
1997-04-09T00:00:00Z,5,31.88
1997-04-09T00:00:00Z,13,32.08
1997-05-02T00:00:00Z,5,9.79
1997-05-02T00:00:00Z,13,9.99
1997-05-28T00:00:00Z,1,2.8
1997-05-28T00:00:00Z,5,3.3
1997-05-28T00:00:00Z,13,2.93
1997-06-11T00:00:00Z,1,10.46
1997-06-11T00:00:00Z,5,10.06
1997-06-11T00:00:00Z,8,2.76
1997-06-11T00:00:00Z,13,11.87
1997-06-11T00:00:00Z,17,6.31
