datetime,depth,ph,doc,no3no2,nh4,totnuf,totpuf,drsif,drp
1995-05-09T00:00:00Z,0,,,632,79,,84,,
1995-05-09T00:00:00Z,4,,,622,75,,86,,
1995-05-09T00:00:00Z,20,,,672,71,,84,,
1995-05-23T00:00:00Z,0,,,556,162,,98,260,63
1995-05-23T00:00:00Z,4,,,591,152,,81,260,56
1995-06-06T00:00:00Z,0,,,545,161,,72,400,53
1995-06-06T00:00:00Z,4,,,548,185,,74,400,54
1995-06-06T00:00:00Z,8,,,,,,81,,66
1995-06-06T00:00:00Z,10,,,,,,95,,70
1995-06-06T00:00:00Z,12,,,,,,92,,76
1995-06-06T00:00:00Z,14,,,,,,134,,112
1995-06-06T00:00:00Z,16,,,,,,157,,130
1995-06-06T00:00:00Z,18,,,,,,165,,141
1995-06-06T00:00:00Z,20,,,,,,218,,184
1995-06-06T00:00:00Z,22,,,,,,315,,232
1995-06-21T00:00:00Z,0,,,327,0,,60,500,0
1995-06-21T00:00:00Z,4,,,165,0,,37,500,0
1995-07-06T00:00:00Z,0,,,172,0,,46,1100,0
1995-07-06T00:00:00Z,4,,,186,30,,42,1100,0
1995-07-06T00:00:00Z,8,,,,,,39,,3
1995-07-06T00:00:00Z,10,,,,,,41,,0
1995-07-06T00:00:00Z,12,,,,,,49,,21
1995-07-06T00:00:00Z,14,,,,,,214,,197
1995-07-06T00:00:00Z,16,,,,,,194,,178
1995-07-06T00:00:00Z,18,,,,,,364,,360
1995-07-06T00:00:00Z,20,,,,,,375,,372
1995-07-06T00:00:00Z,22,,,,,,386,,380
1995-07-18T00:00:00Z,0,,,15,0,,30,1300,3
1995-07-18T00:00:00Z,4,,,0,0,,29,1300,5
1995-07-18T00:00:00Z,8,,,,,,,,
1995-07-18T00:00:00Z,9,,,,,,,,
1995-07-18T00:00:00Z,10,,,,,,,,
1995-07-18T00:00:00Z,11,,,,,,,,
1995-08-02T00:00:00Z,0,,,,0,,32,1400,2
1995-08-02T00:00:00Z,4,,,,0,,29,1400,2
1995-08-02T00:00:00Z,6,,,,,,,,
1995-08-02T00:00:00Z,7,,,,,,,,
1995-08-02T00:00:00Z,8,,,,,,32,,8
1995-08-02T00:00:00Z,8.5,,,,,,,,
1995-08-02T00:00:00Z,9,,,,,,,,
1995-08-02T00:00:00Z,10,,,,,,99,,66
1995-08-02T00:00:00Z,12,,,,,,235,,154
1995-08-02T00:00:00Z,14,,,,,,307,,262
1995-08-02T00:00:00Z,16,,,,,,343,,308
1995-08-02T00:00:00Z,18,,,,,,427,,408
1995-08-02T00:00:00Z,20,,,,,,343,,312
1995-08-02T00:00:00Z,22,,,,,,581,,520
1995-08-14T00:00:00Z,0,,,0,0,,23,1660,0
1995-08-14T00:00:00Z,4,,,0,0,,24,1650,0
1995-08-14T00:00:00Z,6,,,,,,,,
1995-08-14T00:00:00Z,7,,,,,,,,
