datetime,depth,chl_others
1995-01-24T00:00:00Z,5,14.88
1995-01-24T00:00:00Z,13,9.82
1995-03-08T00:00:00Z,5,20.07
1995-03-08T00:00:00Z,13,13.1
1995-03-28T00:00:00Z,5,15.13
1995-03-28T00:00:00Z,13,14.95
1995-04-24T00:00:00Z,5,8.86
1995-04-24T00:00:00Z,13,13.89
1995-05-23T00:00:00Z,5,0.06
1995-05-23T00:00:00Z,13,0.07
1995-06-06T00:00:00Z,13,2.32
1995-07-06T00:00:00Z,13,0.19
1995-07-18T00:00:00Z,13,0.35
1995-08-02T00:00:00Z,13,0.22
1995-08-14T00:00:00Z,13,0.07
1995-08-30T00:00:00Z,13,0.55
1995-09-11T00:00:00Z,5,1.73
1995-09-11T00:00:00Z,13,1.55
1995-09-25T00:00:00Z,5,0.61
1995-09-25T00:00:00Z,13,0.72
1995-10-11T00:00:00Z,5,0.5
1995-10-11T00:00:00Z,13,0.57
1995-12-06T00:00:00Z,5,0.55
1995-12-06T00:00:00Z,13,0.52
1996-02-06T00:00:00Z,5,1.18
1996-02-06T00:00:00Z,13,1.53
1996-04-09T00:00:00Z,5,4.5
1996-04-09T00:00:00Z,13,4.52
1996-05-01T00:00:00Z,5,2.67
1996-05-01T00:00:00Z,13,2.57
1996-05-14T00:00:00Z,5,1.54
1996-05-14T00:00:00Z,13,1.42
1996-05-28T00:00:00Z,5,2.04
1996-05-28T00:00:00Z,13,2.15
1996-06-10T00:00:00Z,5,4.41
1996-06-10T00:00:00Z,13,3.8
1996-06-26T00:00:00Z,5,2.88
1996-06-26T00:00:00Z,13,2.96
1996-07-08T00:00:00Z,5,5.49
1996-07-08T00:00:00Z,13,6.08
1996-07-22T00:00:00Z,5,2.49
1996-07-22T00:00:00Z,13,3.03
1996-08-05T00:00:00Z,5,3.64
1996-08-05T00:00:00Z,13,3.4
1996-08-19T00:00:00Z,5,3.79
1996-08-19T00:00:00Z,13,3.92
1996-09-05T00:00:00Z,5,0.63
1996-09-05T00:00:00Z,13,1.23
1996-10-16T00:00:00Z,5,6.04
1996-10-16T00:00:00Z,13,4.03
1996-11-25T00:00:00Z,5,0.09
1996-11-25T00:00:00Z,13,0.08
1997-02-17T00:00:00Z,5,5.13
1997-02-17T00:00:00Z,13,3.91
1997-04-09T00:00:00Z,5,4.71
1997-04-09T00:00:00Z,13,4.74
